Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake,Daily_Growth_Rate,7d_Rolling_HHS
2023-05-29,41.0,60.0,71.0,6996,207.0,7056.0,-136.0,-7.389421183882394,7741.0
2023-05-30,65.0,83.0,65.0,7046,168.0,7129.0,-103.0,1.0345804988662222,7537.0
2023-05-31,38.0,80.0,82.0,7053,210.0,7133.0,-128.0,0.05610885117126596,7426.571428571428
2023-06-01,56.0,82.0,68.0,7002,287.0,7084.0,-219.0,-0.6869479882237517,7305.714285714285
2023-06-04,74.0,103.0,80.0,6555,292.0,6658.0,-212.0,-6.013551665725581,7129.571428571428
2023-06-05,68.0,107.0,102.0,6523,189.0,6630.0,-87.0,-0.4205467107239458,6960.142857142857
2023-06-06,92.0,124.0,93.0,6508,187.0,6632.0,-94.0,0.030165912518853588,6811.857142857143
2023-06-07,113.0,162.0,107.0,6483,208.0,6645.0,-101.0,0.19601930036188264,6738.571428571428
2023-06-08,106.0,196.0,131.0,6446,255.0,6642.0,-124.0,-0.04514672686229959,6652.857142857143
2023-06-11,86.0,152.0,168.0,6007,238.0,6159.0,-70.0,-7.271906052393861,6503.428571428572
2023-06-12,84.0,118.0,136.0,6021,177.0,6139.0,-41.0,-0.32472804026627555,6363.285714285715
2023-06-13,59.0,64.0,117.0,6061,146.0,6125.0,-29.0,-0.22805017103763037,6292.714285714285
2023-06-14,62.0,97.0,52.0,6065,167.0,6162.0,-115.0,0.604081632653064,6227.285714285715
2023-06-15,91.0,75.0,97.0,6038,272.0,6113.0,-175.0,-0.7951963648166194,6160.142857142857
2023-06-19,29.0,51.0,11.0,5679,142.0,5730.0,-131.0,-6.265336168820546,6045.285714285715
2023-06-20,33.0,53.0,34.0,5904,134.0,5957.0,-100.0,3.961605584642225,5967.857142857143
2023-06-21,93.0,196.0,169.0,5922,149.0,6118.0,20.0,2.7027027027026973,5955.714285714285
2023-06-22,124.0,234.0,161.0,5956,207.0,6190.0,-46.0,1.1768551814318462,5946.428571428572
2023-06-25,92.0,203.0,173.0,5766,263.0,5969.0,-90.0,-3.5702746365104954,5904.285714285715
2023-06-26,186.0,259.0,172.0,5819,174.0,6078.0,-2.0,1.8261015245434775,5869.142857142857
2023-06-27,154.0,225.0,220.0,5917,155.0,6142.0,65.0,1.0529779532741035,5851.857142857143
2023-06-28,91.0,199.0,172.0,5999,174.0,6198.0,-2.0,0.9117551286226044,5897.571428571428
2023-06-29,81.0,213.0,153.0,6058,213.0,6271.0,-60.0,1.177799290093584,5919.571428571428
2023-07-02,209.0,285.0,184.0,5903,309.0,6188.0,-125.0,-1.3235528623823933,5916.857142857143
2023-07-04,184.0,314.0,217.0,6127,124.0,6441.0,93.0,4.088558500323214,5941.285714285715
2023-07-05,107.0,215.0,230.0,6193,167.0,6408.0,63.0,-0.5123428039124356,6002.285714285715
2023-07-06,101.0,162.0,178.0,6239,205.0,6401.0,-27.0,-0.10923845193507864,6062.285714285715
2023-07-09,99.0,190.0,176.0,6214,196.0,6404.0,-20.0,0.04686767692547722,6104.714285714285
2023-07-10,167.0,239.0,166.0,6346,163.0,6585.0,3.0,2.826358525921302,6154.285714285715
2023-07-11,115.0,216.0,169.0,6498,143.0,6714.0,26.0,1.9589977220956678,6217.142857142857
2023-07-12,84.0,158.0,193.0,6521,210.0,6679.0,-17.0,-0.5212987786714307,6305.428571428572
2023-07-13,130.0,227.0,192.0,6604,226.0,6831.0,-34.0,2.2757897888905587,6373.571428571428
2023-07-16,88.0,214.0,160.0,6468,218.0,6682.0,-58.0,-2.1812326160152273,6412.857142857143
2023-07-17,113.0,208.0,159.0,6632,160.0,6840.0,-1.0,2.3645615085303717,6469.0
2023-07-18,174.0,285.0,150.0,6874,181.0,7159.0,-31.0,4.66374269005847,6563.285714285715
2023-07-19,104.0,230.0,206.0,7001,226.0,7231.0,-20.0,1.005727056851513,6656.857142857143
2023-07-20,147.0,276.0,214.0,7116,281.0,7392.0,-67.0,2.2265246853823806,6745.142857142857
2023-07-23,108.0,220.0,213.0,7052,276.0,7272.0,-63.0,-1.6233766233766267,6821.0
2023-07-24,180.0,280.0,146.0,7220,187.0,7500.0,-41.0,3.1353135313531455,6909.0
2023-07-25,134.0,294.0,186.0,7510,136.0,7804.0,50.0,4.053333333333331,7057.857142857143
2023-07-26,202.0,313.0,158.0,7647,215.0,7960.0,-57.0,1.9989748846745314,7202.857142857143
2023-07-27,110.0,272.0,193.0,7754,259.0,8026.0,-66.0,0.8291457286432102,7328.571428571428
2023-07-30,166.0,277.0,229.0,7671,305.0,7948.0,-76.0,-0.9718415150759996,7424.285714285715
2023-07-31,136.0,276.0,178.0,7800,220.0,8076.0,-42.0,1.610468042274782,7522.0
2023-08-01,87.0,246.0,173.0,8103,168.0,8349.0,5.0,3.3803863298662806,7672.142857142857
2023-08-02,84.0,171.0,157.0,8261,271.0,8432.0,-114.0,0.9941310336567311,7820.857142857143
2023-08-03,167.0,209.0,157.0,8294,339.0,8503.0,-182.0,0.8420303605312984,7932.857142857143
2023-08-06,109.0,245.0,159.0,8298,322.0,8543.0,-163.0,0.4704222039280337,8025.857142857143
2023-08-07,156.0,256.0,176.0,8493,202.0,8749.0,-26.0,2.4113309141987616,8131.428571428572
2023-08-08,125.0,232.0,192.0,8725,207.0,8957.0,-15.0,2.3774145616641817,8282.0
2023-08-09,118.0,139.0,168.0,8888,251.0,9027.0,-83.0,0.7815116668527411,8437.42857142857
2023-08-10,142.0,235.0,139.0,8914,353.0,9149.0,-214.0,1.3515010523983628,8553.285714285714
2023-08-16,148.0,245.0,175.0,9634,288.0,9879.0,-113.0,7.979014099901627,8749.42857142857
2023-08-17,119.0,219.0,210.0,9694,407.0,9913.0,-197.0,0.34416438910820357,8949.42857142857
2023-08-20,105.0,210.0,149.0,9483,390.0,9693.0,-241.0,-2.219307979420959,9118.714285714286
2023-08-21,143.0,203.0,163.0,9668,281.0,9871.0,-118.0,1.8363767667388897,9286.57142857143
2023-08-22,119.0,209.0,152.0,9921,230.0,10130.0,-78.0,2.623847634484844,9457.42857142857
2023-08-23,155.0,212.0,181.0,10071,285.0,10283.0,-104.0,1.5103652517275412,9626.42857142857
2023-08-24,109.0,214.0,173.0,10026,443.0,10240.0,-270.0,-0.41816590489156535,9785.285714285714
2023-08-27,191.0,283.0,192.0,9873,488.0,10156.0,-296.0,-0.8203124999999978,9819.42857142857
2023-08-28,170.0,297.0,196.0,10012,388.0,10309.0,-192.0,1.5064986215045373,9864.857142857143
2023-08-29,152.0,272.0,214.0,10180,286.0,10452.0,-72.0,1.387137452711218,9964.42857142857
2023-08-30,239.0,367.0,224.0,10280,366.0,10647.0,-142.0,1.8656716417910557,10051.857142857143
2023-08-31,113.0,280.0,237.0,10140,505.0,10420.0,-268.0,-2.1320559782098236,10083.142857142857
2023-09-04,196.0,306.0,187.0,9988,293.0,10294.0,-106.0,-1.2092130518234212,10071.285714285714
2023-09-05,236.0,330.0,222.0,10142,243.0,10472.0,-21.0,1.7291626190013565,10087.857142857143
2023-09-06,81.0,230.0,242.0,10356,291.0,10586.0,-49.0,1.0886172650878434,10156.857142857143
2023-09-07,118.0,245.0,160.0,10419,398.0,10664.0,-238.0,0.7368222180238027,10215.0
2023-09-10,218.0,283.0,208.0,10282,382.0,10565.0,-174.0,-0.9283570892723136,10229.57142857143
2023-09-11,132.0,243.0,183.0,10492,277.0,10735.0,-94.0,1.6090866067203002,10259.857142857143
2023-09-12,224.0,315.0,152.0,10649,316.0,10964.0,-164.0,2.133209129017244,10332.57142857143
2023-09-13,167.0,326.0,213.0,10678,343.0,11004.0,-130.0,0.36483035388543694,10431.142857142857
2023-09-14,209.0,353.0,232.0,10837,414.0,11190.0,-182.0,1.6902944383860419,10530.42857142857
2023-09-17,153.0,253.0,286.0,10799,427.0,11052.0,-141.0,-1.2332439678284235,10593.714285714286
2023-09-18,180.0,337.0,219.0,10892,313.0,11229.0,-94.0,1.601520086862096,10661.285714285714
2023-09-19,133.0,287.0,189.0,11095,260.0,11382.0,-71.0,1.362543414373496,10777.42857142857
2023-09-20,187.0,310.0,247.0,11064,364.0,11374.0,-117.0,-0.07028641714988959,10859.142857142857
2023-09-21,168.0,285.0,210.0,11067,428.0,11352.0,-218.0,-0.19342359767892114,10918.857142857143
2023-09-24,269.0,412.0,204.0,10744,403.0,11156.0,-199.0,-1.7265680056377741,10928.285714285714
2023-09-25,100.0,255.0,236.0,10842,284.0,11097.0,-48.0,-0.5288633918967389,10929.0
2023-09-26,205.0,294.0,177.0,10978,332.0,11272.0,-155.0,1.5770027935477993,10954.57142857143
2023-09-27,161.0,304.0,211.0,11017,331.0,11321.0,-120.0,0.434705464868701,10972.42857142857
2023-09-28,57.0,162.0,193.0,10984,447.0,11146.0,-254.0,-1.545799841003448,10956.57142857143
2023-10-01,80.0,122.0,152.0,10598,493.0,10720.0,-341.0,-3.8219989233805873,10890.0
2023-10-02,107.0,170.0,133.0,10724,284.0,10894.0,-151.0,1.6231343283582111,10841.0
2023-10-03,99.0,156.0,139.0,10818,287.0,10974.0,-148.0,0.7343491830365423,10851.57142857143
2023-10-04,25.0,66.0,94.0,10963,330.0,11029.0,-236.0,0.5011846181884438,10868.857142857143
2023-10-05,35.0,70.0,53.0,11130,427.0,11200.0,-374.0,1.5504578837610028,10890.57142857143
2023-10-09,43.0,73.0,64.0,10815,282.0,10888.0,-218.0,-2.7857142857142803,10861.714285714286
2023-10-10,41.0,60.0,71.0,10910,257.0,10970.0,-186.0,0.7531227038942045,10851.142857142857
2023-10-11,65.0,83.0,65.0,10960,266.0,11043.0,-201.0,0.6654512306289773,10902.857142857143
2023-10-12,38.0,80.0,82.0,10992,398.0,11072.0,-316.0,0.2626097980621189,10941.142857142857
2023-10-15,56.0,82.0,68.0,10571,434.0,10653.0,-366.0,-3.7843208092485536,10905.857142857143
2023-10-16,74.0,103.0,80.0,10629,331.0,10732.0,-251.0,0.7415751431521622,10858.142857142857
2023-10-17,68.0,107.0,102.0,10630,315.0,10737.0,-213.0,0.04658963846440045,10786.714285714286
2023-10-18,92.0,124.0,93.0,10511,393.0,10635.0,-300.0,-0.9499860296172113,10743.285714285714
2023-10-19,113.0,162.0,107.0,10319,406.0,10481.0,-299.0,-1.4480488951574944,10658.857142857143
2023-10-22,106.0,196.0,131.0,9506,454.0,9702.0,-323.0,-7.432496899150842,10451.142857142857
2023-10-23,86.0,152.0,168.0,9436,327.0,9588.0,-159.0,-1.1750154607297447,10228.857142857143
2023-10-24,84.0,118.0,136.0,9396,300.0,9514.0,-164.0,-0.7717980809345049,10061.0
2023-10-25,59.0,64.0,117.0,9351,293.0,9415.0,-176.0,-1.0405717889426125,9878.42857142857
2023-10-26,62.0,97.0,52.0,9235,390.0,9332.0,-338.0,-0.8815719596388716,9679.142857142857
2023-10-29,91.0,75.0,97.0,8925,418.0,9000.0,-321.0,-3.557651093013292,9452.57142857143
2023-10-30,29.0,51.0,11.0,9026,278.0,9077.0,-267.0,0.855555555555565,9267.857142857143
2023-10-31,33.0,53.0,34.0,9072,295.0,9125.0,-261.0,0.5288090778891696,9205.857142857143
2023-11-01,132.0,235.0,197.0,9250,279.0,9485.0,-82.0,3.945205479452052,9179.285714285714
2023-11-02,174.0,208.0,256.0,9442,330.0,9650.0,-74.0,1.7395888244596813,9185.857142857143
2023-11-05,123.0,230.0,167.0,9273,370.0,9503.0,-203.0,-1.523316062176161,9174.714285714286
2023-11-06,123.0,233.0,159.0,9286,316.0,9519.0,-157.0,0.1683678838261704,9182.0
2023-11-07,141.0,232.0,188.0,9483,231.0,9715.0,-43.0,2.0590398151066225,9261.714285714286
2023-11-08,158.0,226.0,191.0,9634,310.0,9860.0,-119.0,1.4925373134328401,9348.57142857143
2023-11-12,96.0,160.0,233.0,9477,313.0,9637.0,-80.0,-2.2616632860040564,9406.42857142857
2023-11-13,141.0,173.0,129.0,9510,287.0,9683.0,-158.0,0.4773269689737569,9443.57142857143
2023-11-14,116.0,181.0,182.0,9665,247.0,9846.0,-65.0,1.6833625942373143,9475.42857142857
2023-11-15,150.0,157.0,201.0,9762,316.0,9919.0,-115.0,0.7414178346536682,9545.285714285714
2023-11-16,80.0,176.0,125.0,9762,374.0,9938.0,-249.0,0.191551567698367,9613.285714285714
2023-11-19,116.0,188.0,164.0,9573,435.0,9761.0,-271.0,-1.7810424632722865,9626.142857142857
2023-11-20,105.0,185.0,158.0,9638,298.0,9823.0,-140.0,0.635180821637138,9626.714285714286
2023-11-21,136.0,246.0,123.0,9804,250.0,10050.0,-127.0,2.310902982795482,9673.42857142857
2023-11-23,128.0,228.0,177.0,9838,283.0,10066.0,-106.0,0.1592039800994982,9720.285714285714
2023-11-26,90.0,196.0,205.0,9845,312.0,10041.0,-107.0,-0.24836081859725967,9746.0
2023-11-27,56.0,82.0,68.0,10123,214.0,10205.0,-146.0,1.6333034558311033,9797.57142857143
2023-11-28,74.0,103.0,80.0,10223,223.0,10326.0,-143.0,1.185693287604117,9863.42857142857
2023-11-29,68.0,107.0,102.0,10398,284.0,10505.0,-182.0,1.73348828200659,9981.285714285714
2023-11-30,92.0,124.0,93.0,10536,320.0,10660.0,-227.0,1.47548786292242,10109.57142857143
2023-12-03,132.0,235.0,197.0,10579,417.0,10814.0,-220.0,1.4446529080675452,10220.285714285714
2023-12-04,174.0,208.0,256.0,10635,273.0,10843.0,-17.0,0.2681708895875712,10334.142857142857
2023-12-05,123.0,230.0,167.0,10761,261.0,10991.0,-94.0,1.364935903347786,10465.0
2023-12-06,123.0,233.0,159.0,10832,376.0,11065.0,-217.0,0.6732781366572738,10566.285714285714
2023-12-07,141.0,232.0,188.0,10897,466.0,11129.0,-278.0,0.5784003615002309,10662.57142857143
2023-12-10,158.0,226.0,191.0,10871,411.0,11097.0,-220.0,-0.2875370653248277,10730.142857142857
2023-12-11,96.0,160.0,233.0,10998,304.0,11158.0,-71.0,0.5496981166080994,10796.142857142857
2023-12-12,141.0,173.0,129.0,11077,259.0,11250.0,-130.0,0.8245205233912811,10867.285714285714
2023-12-13,116.0,181.0,182.0,11192,335.0,11373.0,-153.0,1.093333333333324,10946.857142857143
2023-12-14,150.0,157.0,201.0,11242,396.0,11399.0,-195.0,0.2286116240218128,11015.57142857143
2023-12-17,80.0,176.0,125.0,11092,456.0,11268.0,-331.0,-1.149223616106676,11052.714285714286
2023-12-18,116.0,188.0,164.0,11149,364.0,11337.0,-200.0,0.6123535676251235,11088.714285714286
2023-12-19,105.0,185.0,158.0,11291,272.0,11476.0,-114.0,1.2260739172620605,11148.714285714286
2023-12-20,136.0,246.0,123.0,11516,390.0,11762.0,-267.0,2.492157546183349,11222.714285714286
2023-12-21,128.0,228.0,177.0,11375,497.0,11603.0,-320.0,-1.3518109165107983,11265.285714285714
2023-12-25,90.0,196.0,205.0,11144,347.0,11340.0,-142.0,-2.266655175385679,11258.42857142857
2023-12-26,56.0,82.0,68.0,11217,288.0,11299.0,-220.0,-0.36155202821869237,11254.857142857143
2023-12-27,74.0,103.0,80.0,11206,335.0,11309.0,-255.0,0.08850340738117968,11271.142857142857
2023-12-28,68.0,107.0,102.0,11230,357.0,11337.0,-255.0,0.2475904147139385,11282.714285714286
2024-01-01,92.0,124.0,93.0,10870,290.0,10994.0,-197.0,-3.0254917526682523,11222.57142857143
2024-01-02,113.0,162.0,107.0,10770,316.0,10932.0,-209.0,-0.5639439694378745,11116.0
2024-01-03,106.0,196.0,131.0,10718,263.0,10914.0,-132.0,-0.16465422612513825,11022.142857142857
2024-01-04,86.0,152.0,168.0,10558,362.0,10710.0,-194.0,-1.869158878504673,10938.42857142857
2024-01-07,84.0,118.0,136.0,9670,367.0,9788.0,-231.0,-8.608776844070965,10717.42857142857
2024-01-08,59.0,64.0,117.0,9670,367.0,9734.0,-250.0,-0.5516959542296695,10498.0
2024-01-09,62.0,97.0,52.0,9311,286.0,9408.0,-234.0,-3.3490856790630796,10223.857142857143
2024-01-10,91.0,75.0,97.0,9144,349.0,9219.0,-252.0,-2.00892857142857,9977.285714285714
2024-01-11,29.0,51.0,11.0,8829,476.0,8880.0,-465.0,-3.6771884152294154,9700.0
2024-01-15,33.0,53.0,34.0,8033,234.0,8086.0,-200.0,-8.941441441441444,9316.42857142857
2024-01-16,32.0,49.0,39.0,8133,188.0,8182.0,-149.0,1.187237200098945,8970.0
2024-01-17,80.0,176.0,125.0,8072,353.0,8248.0,-228.0,0.8066487411390932,8741.714285714286
2024-01-18,116.0,188.0,164.0,8042,359.0,8230.0,-195.0,-0.21823472356935492,8509.142857142857
2024-01-21,105.0,185.0,158.0,7974,371.0,8159.0,-213.0,-0.8626974483596617,8318.142857142857
2024-01-22,136.0,246.0,123.0,8008,222.0,8254.0,-99.0,1.164358377252106,8155.857142857143
2024-01-23,128.0,228.0,177.0,8133,202.0,8361.0,-25.0,1.296341167918591,8056.428571428572
2024-01-24,90.0,196.0,205.0,8212,243.0,8408.0,-38.0,0.5621337160626627,8082.0
2024-01-25,102.0,189.0,155.0,8180,293.0,8369.0,-138.0,-0.4638439581351128,8088.714285714285
2024-01-28,120.0,257.0,126.0,8004,307.0,8261.0,-181.0,-1.2904767594694722,8079.0
2024-01-29,137.0,272.0,166.0,8057,195.0,8329.0,-29.0,0.8231448977121358,8081.142857142857
2024-01-30,93.0,198.0,208.0,8182,187.0,8380.0,21.0,0.6123184055708997,8110.857142857143
2024-01-31,203.0,477.0,258.0,8153,266.0,8630.0,-8.0,2.9832935560859086,8131.571428571428
2024-02-01,222.0,459.0,289.0,8026,337.0,8485.0,-48.0,-1.6801853997682525,8116.285714285715
2024-02-04,253.0,531.0,248.0,7813,342.0,8344.0,-94.0,-1.6617560400707165,8059.285714285715
2024-02-05,157.0,466.0,345.0,7872,242.0,8338.0,103.0,-0.07190795781399917,8015.285714285715
2024-02-06,291.0,455.0,323.0,8045,178.0,8500.0,145.0,1.9429119692971897,8021.142857142857
2024-02-07,227.0,453.0,330.0,8160,222.0,8613.0,108.0,1.32941176470589,8035.857142857143
2024-02-08,298.0,499.0,358.0,8188,315.0,8687.0,43.0,0.8591663764077495,8036.714285714285
2024-02-11,205.0,515.0,226.0,8056,347.0,8571.0,-121.0,-1.3353286520087493,8022.857142857143
2024-02-12,213.0,430.0,440.0,8092,234.0,8522.0,206.0,-0.5716952514292384,8032.285714285715
2024-02-13,227.0,369.0,349.0,8348,160.0,8717.0,189.0,2.2881952593287957,8108.714285714285
2024-02-14,185.0,322.0,272.0,8512,230.0,8834.0,42.0,1.3422048870024073,8200.142857142857
